id;variantId
5198;39376
5418;
5418;39849
5301;
5301;39651
5300;
5300;39650
5298;
5298;39648
5417;
5417;39827
5297;
5297;39647
5416;
5416;39826
5296;
5296;39646
5415;
5415;39825
5197;
5197;39375
5295;
5295;39645
5294;
5294;39644
5414;
5414;39824
5293;
5293;39643
5413;
5413;39823
5292;
5292;39642
5411;
5411;39821
5291;
5291;39641
5410;
5410;39820
5409;
5409;39819
5196;
5196;39374
5290;
5290;52854
5290;52853
5290;52855
5408;
5408;39818
5407;
5407;39817
5406;
5406;39816
5289;
5289;39639
5405;
5405;39815
5288;
5288;39638
5194;
5194;39372
5404;
5404;39814
5403;
5403;39813
5287;
5287;42488
5192;
5192;39370
5286;
5286;52848
5286;52847
5286;52849
5402;
5402;39812
5191;
5191;39364
5401;
5401;39811
5285;
5285;39615
5398;
5398;39808
5284;
5284;39614
5397;
5397;39807
5283;
5283;39613
5396;
5396;39806
5282;
5282;39612
5395;
5395;39805
5281;
5281;39611
5190;
5190;39363
5280;
5280;52845
5280;52844
5280;52846
5394;
5394;39804
5277;
5277;42227
5277;42228
5277;42229
5393;
5393;39803
5189;
5189;39357
5189;39358
5189;39359
5189;39360
5189;39361
5189;39362
5392;
5392;39802
5275;
5275;39595
5391;
5391;39801
5390;
5390;39800
5274;
5274;39594
5389;
5389;39799
5273;
5273;39593
5186;
5186;39321
5388;
5388;39798
5272;
5272;39592
5387;
5387;39797
5185;
5185;39320
5271;
5271;39591
5386;
5386;39796
5184;
5184;39319
5270;
5270;39590
5268;
5268;39588
5183;
5183;39307
5385;
5385;39795
5267;
5267;39587
5384;
5384;39794
5266;
5266;39586
5181;
5181;39276
5181;39277
5181;39278
5181;39279
5181;39280
5181;39281
5181;39282
5181;39283
5181;39284
5265;
5265;39585
5383;
5383;39793
5264;
5264;39584
5382;
5382;41608
5263;
5263;39583
5381;
5381;41609
5180;
5180;39267
5180;39268
5180;39269
5180;39270
5180;39271
5180;39272
5180;39273
5180;39274
5180;39275
5262;
5262;39582
5380;
5380;39786
5178;
5178;41378
5379;
5379;39785
5261;
5261;39581
5261;39580
5261;43084
5177;
5177;39257
5378;
5378;39784
5260;
5260;39578
5376;
5376;39782
5258;
5258;39575
5375;
5375;39781
5176;
5176;39249
5176;39250
5176;39251
5176;39252
5176;39253
5176;39254
5176;39255
5176;39256
5257;
5257;39574
5374;
5374;39780
5256;
5256;39573
5373;
5373;39779
5175;
5175;39247
5255;
5255;39557
5254;
5254;39576
5174;
5174;39246
5253;
5253;39544
5371;
5371;39777
5252;
5252;39543
5370;
5370;39776
5248;
5248;39539
5369;
5369;39775
5173;
5173;39225
5173;39226
5173;39227
5173;39228
5173;39229
5173;39230
5173;39233
5173;39236
5247;
5247;39538
5368;
5368;39774
5246;
5246;39537
5366;
5366;39772
5245;
5245;39536
5172;
5172;39212
5172;39213
5172;39214
5172;39216
5172;39219
5172;39222
5172;39232
5172;39235
5242;
5242;39440
5363;
5363;39765
5240;
5240;39438
5362;
5362;39764
5171;
5171;39210
5239;
5239;39437
5361;
5361;39763
5360;
5360;39762
5170;
5170;39209
5238;
5238;39436
5359;
5359;39761
5169;
5169;39208
5237;
5237;39435
5358;
5358;39760
5236;
5236;39434
5357;
5357;39759
5167;
5167;39206
5235;
5235;39433
5355;
5355;39757
5234;
5234;39432
5164;
5164;39203
5354;
5354;39756
5233;
5233;39431
5232;
5232;39430
5353;
5353;39755
5231;
5231;39429
5352;
5352;39754
5230;
5230;39428
5351;
5351;39753
5228;
5228;39419
5350;
5350;39752
5227;
5227;39418
5163;
5163;39202
5225;
5225;39416
5348;
5348;39750
5221;
5221;39412
5162;
5162;39201
5347;
5347;39749
5220;
5220;39410
5161;
5161;39200
5219;
5219;39411
5218;
5218;39406
5160;
5160;39199
5217;
5217;39405
5346;
5346;39748
5216;
5216;39397
5345;
5345;39747
5215;
5215;39396
5344;
5344;39746
5343;
5343;39745
5090;
5090;38631
5090;38632
5090;38633
5090;38634
5090;38635
5090;38636
5342;
5342;39744
5089;
5089;38629
5088;
5088;38628
5086;
5086;38618
4962;
4962;38013
4962;38014
4962;43082
5085;
5085;38617
5084;
5084;38616
5155;
5155;43186
4961;
4961;38001
5083;
5083;38615
5154;
5154;45065
5082;
5082;38614
4960;
4960;38000
5153;
5153;39099
5081;
5081;45710
4959;
4959;37999
5080;
5080;45770
5079;
5079;46279
5151;
5151;39097
4958;
4958;37988
4958;37989
4958;37990
4958;37991
4958;37992
4958;37993
4958;37994
4958;37995
4958;37996
4958;37997
4958;37998
4958;40411
4958;41018
5075;
5075;38575
5074;
5074;38574
4957;
4957;37986
5073;
5073;38573
5072;
5072;38572
5070;
5070;38570
4952;
4952;37981
4951;
4951;37980
5065;
5065;38565
5064;
5064;38564
4950;
4950;37979
5063;
5063;38563
5062;
5062;38562
4949;
4949;37978
5061;
5061;38561
4948;
4948;37977
5060;
5060;38560
4947;
4947;37976
5059;
5059;38554
5058;
5058;38553
4946;
4946;37975
5056;
5056;38551
4945;
4945;37974
4942;
4942;37971
4941;
4941;37970
5054;
5054;38543
5054;38544
5054;38545
5054;38546
5054;38547
5054;38548
5054;38549
4939;
4939;37968
5053;
5053;38541
4938;
4938;37967
4937;
4937;37966
5052;
5052;38540
4936;
4936;37965
4935;
4935;37964
5051;
5051;38538
5051;38539
4934;
4934;37963
5050;
5050;38536
5049;
5049;38535
4932;
4932;37961
5048;
5048;38534
5047;
5047;38533
4931;
4931;37960
5046;
5046;38532
4929;
4929;37955
4929;37956
4929;37957
4929;37958
4929;37959
5045;
5045;38531
4927;
4927;37912
4923;
4923;37907
5044;
5044;38513
5044;38514
5044;38515
5044;38516
4922;
4922;37906
4921;
4921;37905
4920;
4920;37870
4919;
4919;37835
4918;
4918;37834
4917;
4917;37833
4916;
4916;37832
5035;
5035;38350
5035;38351
5035;38352
5035;38353
5035;38354
5035;38355
5035;38356
5035;38357
5035;38358
5035;38359
5035;38360
4915;
4915;37820
4914;
4914;37819
5034;
5034;38339
5034;38340
5034;38341
5034;38342
5034;38343
5034;38344
5034;38345
5034;38346
5034;38347
5034;38348
5034;38349
4913;
4913;37818
5032;
5032;38312
5032;38313
5032;38314
5032;38315
5032;38316
5032;38317
5032;38318
5032;38319
5032;38320
5032;38321
5032;38332
4912;
4912;37817
5030;
5030;38250
5029;
5029;38249
4908;
4908;37794
4908;37795
4908;37796
4908;37797
4908;37798
5028;
5028;38248
4907;
4907;37792
5027;
5027;38247
4906;
4906;37791
5026;
5026;38246
4905;
4905;37790
5025;
5025;38245
4904;
4904;52528
5024;
5024;38244
5023;
5023;38243
4902;
4902;37780
4901;
4901;37779
5021;
5021;38229
5021;38230
5021;38231
5021;38232
5021;38261
5021;38268
5021;38275
5021;38282
5021;50014
4900;
4900;37778
5019;
5019;38223
5019;38224
5019;38225
5019;38226
5019;38260
5019;38267
5019;38274
5019;38281
5019;50013
4899;
4899;37777
5017;
5017;38209
4897;
4897;37775
5016;
5016;38208
4896;
4896;37774
5015;
5015;38196
5015;38197
5015;38198
5015;38199
5015;38200
5015;38201
5015;38202
5015;38203
5015;38204
5015;38205
5015;38206
5015;38207
4895;
4895;37773
5014;
5014;38188
4894;
4894;37772
5013;
5013;38187
4893;
4893;37771
5012;
5012;38186
4892;
4892;37770
4891;
4891;37769
5011;
5011;38185
4890;
4890;37768
5010;
5010;38184
4889;
4889;37767
5009;
5009;38183
5008;
5008;38182
5007;
5007;43133
5007;43134
5007;43135
4888;
4888;37766
5006;
5006;38180
4885;
4885;37762
5005;
5005;38164
5004;
5004;38163
5003;
5003;38162
4883;
4883;37760
4882;
4882;37759
5002;
5002;38161
4880;
4880;37755
4880;37756
4880;37757
5001;
5001;38157
5001;38158
5001;38159
5001;38160
4877;
4877;37730
5000;
5000;38156
4873;
4873;37726
4871;
4871;37724
4998;
4998;38151
4998;38152
4998;38153
4998;38154
4870;
4870;37723
4997;
4997;38138
4869;
4869;37722
4995;
4995;38103
4868;
4868;37721
4994;
4994;38102
4867;
4867;37720
4993;
4993;38101
4866;
4866;37719
4865;
4865;37718
4991;
4991;38100
4864;
4864;37717
4862;
4862;37676
4990;
4990;38095
4861;
4861;37675
4860;
4860;37674
4989;
4989;38094
4988;
4988;38093
4859;
4859;37658
4987;
4987;38092
4858;
4858;37657
4986;
4986;38091
4857;
4857;37656
4984;
4984;38089
4856;
4856;37655
4981;
4981;38088
4852;
4852;37651
4979;
4979;38084
4844;
4844;37648
4978;
4978;38083
4977;
4977;38082
4843;
4843;37647
4976;
4976;38081
4842;
4842;37646
4841;
4841;37645
4974;
4974;38079
4840;
4840;37644
4973;
4973;38078
4839;
4839;37643
4972;
4972;38077
4838;
4838;37642
4837;
4837;37641
4969;
4969;38068
4836;
4836;37640
4835;
4835;37639
4967;
4967;38035
4966;
4966;38034
4834;
4834;37638
4965;
4965;38033
4833;
4833;37637
4964;
4964;38028
4964;38029
4964;38030
4964;38031
4964;38032
4963;
4963;38019
4963;38020
4963;43083
4832;
4832;37636
4831;
4831;37635
4830;
4830;37634
4829;
4829;37633
4828;
4828;37632
4827;
4827;37631
4695;
4695;37264
4826;
4826;37630
4825;
4825;37629
4694;
4694;37263
4824;
4824;37628
4823;
4823;37627
4692;
4692;37251
4692;37252
4692;37253
4692;37254
4692;37255
4692;37256
4692;37257
4692;37258
4692;37259
4692;37260
4692;37261
4692;40410
4692;41017
4822;
4822;37626
4821;
4821;37625
4820;
4820;37624
4819;
4819;37623
4687;
4687;53313
4687;53314
4687;53315
4687;53316
4687;53317
4818;
4818;37622
4817;
4817;37621
4815;
4815;37619
4814;
4814;37618
4813;
4813;37616
4812;
4812;37615
4686;
4686;37188
4811;
4811;37614
4810;
4810;37608
4685;
4685;37187
4808;
4808;37603
4808;37604
4808;37605
4808;37606
4808;38259
4808;38266
4808;38273
4808;38280
4808;50012
4684;
4684;37186
4683;
4683;37185
4806;
4806;37596
4682;
4682;37184
4802;
4802;37588
4802;37589
4802;37590
4802;37591
4802;38258
4802;38265
4802;38272
4802;38279
4802;50011
4681;
4681;37183
4796;
4796;37577
4794;
4794;37575
4680;
4680;37182
4679;
4679;37181
4793;
4793;37574
4792;
4792;37573
4790;
4790;37571
4789;
4789;37570
4678;
4678;37178
4678;37179
4678;37180
4678;53595
4788;
4788;37569
4677;
4677;37164
4677;37165
4787;
4787;37568
4676;
4676;37153
4676;37154
4786;
4786;37567
4675;
4675;37151
4673;
4673;37149
4785;
4785;37551
4672;
4672;37148
4784;
4784;37550
4783;
4783;37549
4670;
4670;37132
4782;
4782;37548
4669;
4669;37131
4781;
4781;37547
4780;
4780;37546
4668;
4668;37130
4777;
4777;37543
4776;
4776;37542
4665;
4665;37107
4774;
4774;37540
4664;
4664;37106
4663;
4663;37105
4773;
4773;37536
4661;
4661;37090
4660;
4660;37089
4659;
4659;37088
4772;
4772;37537
4771;
4771;37538
4658;
4658;37087
4770;
4770;37539
4657;
4657;37086
4656;
4656;37085
4769;
4769;37496
4768;
4768;37495
4764;
4764;37491
4652;
4652;37042
4761;
4761;37488
4651;
4651;37039
4651;37040
4651;37041
4651;53594
4650;
4650;37026
4759;
4759;37486
4649;
4649;37023
4649;37024
4649;37025
4649;53593
4648;
4648;37021
4647;
4647;37020
4758;
4758;37485
4755;
4755;37482
4646;
4646;37019
4754;
4754;37481
4752;
4752;37479
4645;
4645;37018
4644;
4644;37017
4751;
4751;37478
4643;
4643;37016
4642;
4642;37015
4750;
4750;37477
4749;
4749;37476
4748;
4748;37475
4641;
4641;37014
4747;
4747;37474
4640;
4640;37013
4746;
4746;37473
4639;
4639;37012
4745;
4745;37472
4638;
4638;37011
4743;
4743;52562
4637;
4637;37010
4742;
4742;37465
4636;
4636;37009
4741;
4741;37464
4635;
4635;37006
4635;37007
4635;37008
4635;53592
4738;
4738;37425
4737;
4737;37424
4632;
4632;44846
4631;
4631;36978
4631;36979
4631;36980
4631;53591
4736;
4736;37423
4735;
4735;37422
4630;
4630;36976
4734;
4734;37421
4733;
4733;37420
4629;
4629;36967
4629;36968
4629;36969
4629;36970
4629;36971
4629;36972
4629;36973
4629;36974
4629;36975
4629;37561
4629;38331
4732;
4732;37419
4729;
4729;37416
4627;
4627;36947
4627;36948
4627;36949
4627;36950
4627;36951
4627;36952
4627;36953
4627;36954
4627;36955
4627;37559
4627;38329
4728;
4728;37415
4727;
4727;37414
4726;
4726;37413
4725;
4725;37412
4625;
4625;38523
4625;38524
4625;38525
4625;38526
4625;38527
4625;38528
4625;38529
4625;38530
4625;50010
4724;
4724;37378
4724;37379
4724;37380
4724;37381
4724;37382
4724;37383
4724;37384
4724;37385
4724;37386
4724;37387
4724;37388
4724;37389
4724;37390
4724;37391
4724;37392
4724;37393
4724;37394
4724;37395
4724;37396
4724;37397
4724;37398
4724;37399
4724;37400
4724;37401
4724;37402
4724;37403
4724;37404
4724;37405
4724;37406
4724;37407
4724;37408
4724;37409
4724;37410
4724;37411
4724;42354
4724;42385
4724;44698
4724;44774
4724;46519
4724;46582
4724;46791
4724;46854
4724;46981
4724;47055
4724;47434
4724;47500
4724;47563
4723;
4723;37377
4623;
4623;36888
4722;
4722;37376
4622;
4622;36886
4721;
4721;37375
4620;
4620;36884
4720;
4720;37374
4719;
4719;37341
4719;37342
4719;37343
4719;37344
4719;37345
4719;37346
4719;37347
4719;37348
4719;37349
4719;37350
4719;37351
4719;37352
4719;37353
4719;37354
4719;37355
4719;37356
4719;37357
4719;37358
4719;37359
4719;37360
4719;37361
4719;37362
4719;37363
4719;37364
4719;37365
4719;37366
4719;37367
4719;37368
4719;37369
4719;37370
4719;37371
4719;37372
4719;37373
4719;42353
4719;42384
4719;44697
4719;44773
4719;46518
4719;46581
4719;46790
4719;46853
4719;46980
4719;47054
4719;47433
4719;47499
4719;47562
4619;
4619;36883
4718;
4718;37332
4618;
4618;36882
4717;
4717;37331
4714;
4714;37328
4617;
4617;36881
4616;
4616;36880
4713;
4713;37327
4614;
4614;36878
4711;
4711;37325
4710;
4710;37324
4709;
4709;37323
4612;
4612;36865
4609;
4609;36862
4708;
4708;37316
4708;37317
4708;37318
4708;37319
4708;37320
4607;
4607;36860
4706;
4706;37305
4706;37306
4706;37307
4706;37308
4706;37309
4606;
4606;36855
4606;36856
4606;36857
4606;36858
4606;36859
4704;
4704;37273
4605;
4605;36848
4703;
4703;37272
4702;
4702;37271
4603;
4603;36846
4701;
4701;37270
4602;
4602;36845
4700;
4700;37269
4699;
4699;37268
4698;
4698;37267
4598;
4598;36823
4697;
4697;37266
4597;
4597;36822
4696;
4696;37265
4596;
4596;36821
4595;
4595;36784
4574;
4574;36718
4594;
4594;36783
4573;
4573;36717
4593;
4593;36782
4572;
4572;36716
4592;
4592;36781
4571;
4571;36715
4590;
4590;36779
4569;
4569;36713
4588;
4588;36777
4568;
4568;36712
4585;
4585;36774
4584;
4584;36773
4566;
4566;36700
4583;
4583;36757
4565;
4565;36699
4582;
4582;53263
4582;53264
4582;53265
4582;53266
4582;53267
4582;53268
4582;53269
4582;53270
4582;53271
4582;53272
4582;53273
4582;53274
4582;53275
4582;53276
4582;53277
4582;53278
4582;53279
4582;53280
4582;53281
4582;53282
4582;53283
4582;53284
4582;53285
4582;53286
4582;53287
4582;53288
4582;53289
4582;53290
4582;53291
4582;53292
4582;53293
4582;53294
4582;53295
4582;53296
4582;53297
4582;53298
4582;53299
4582;53300
4582;53301
4582;53302
4582;53303
4582;53304
4582;53305
4582;53306
4582;53307
4582;53308
4582;53309
4582;53310
4582;53311
4582;53312
4564;
4564;36698
4581;
4581;36725
4563;
4563;36697
4562;
4562;36696
4561;
4561;36695
4580;
4580;36724
4579;
4579;36723
4559;
4559;36693
4578;
4578;36722
4577;
4577;36721
4558;
4558;36692
4576;
4576;36720
4557;
4557;36691
4575;
4575;36719
4556;
4556;36687
4555;
4555;36686
4444;
4444;36037
4444;36038
4444;36039
4444;36040
4444;37934
4443;
4443;36043
4443;36044
4443;36045
4443;36046
4443;37933
4548;
4548;36670
4442;
4442;36048
4442;36049
4442;36050
4442;36051
4442;37932
4547;
4547;36669
4546;
4546;36662
4546;36663
4546;36664
4546;36665
4546;36666
4546;36667
4546;36668
4436;
4436;36003
4436;36004
4436;36005
4436;36006
4436;37930
4545;
4545;36661
4544;
4544;36660
4435;
4435;35948
4435;35949
4434;
4434;35942
4434;35943
4433;
4433;35936
4433;35937
4541;
4541;36657
4432;
4432;35930
4432;35931
4540;
4540;36656
4431;
4431;35924
4431;35925
4539;
4539;36647
4539;36648
4539;36650
4539;36651
4539;36653
4539;36654
4539;36649
4539;36652
4539;36655
4539;40769
4538;
4538;36629
4538;36630
4538;36632
4538;36633
4538;36635
4538;36636
4538;36631
4538;36634
4538;36637
4538;40768
4430;
4430;36359
4430;36360
4429;
4429;36362
4429;36363
4537;
4537;36638
4537;36639
4537;36641
4537;36642
4537;36644
4537;36645
4537;36640
4537;36643
4537;36646
4537;40767
4428;
4428;35908
4428;35909
4427;
4427;35904
4536;
4536;36674
4426;
4426;35903
4535;
4535;42230
4535;42231
4535;42232
4425;
4425;35902
4533;
4533;36584
4532;
4532;36583
4421;
4421;35722
4421;35723
4420;
4420;35756
4420;35757
4531;
4531;36582
4418;
4418;35713
4418;35714
4530;
4530;36581
4417;
4417;35710
4417;35711
4527;
4527;36460
4526;
4526;36459
4525;
4525;36458
4416;
4416;35724
4416;35725
4416;35726
4524;
4524;36457
4415;
4415;35730
4415;35731
4415;35732
4523;
4523;36452
4414;
4414;35678
4414;35679
4521;
4521;53250
4521;53251
4521;53252
4519;
4519;36443
4412;
4412;35668
4411;
4411;35667
4518;
4518;36442
4410;
4410;35666
4517;
4517;36441
4516;
4516;36440
4409;
4409;35629
4409;35630
4515;
4515;36439
4408;
4408;35626
4408;35627
4514;
4514;36438
4407;
4407;35623
4407;35624
4513;
4513;36437
4512;
4512;36436
4511;
4511;36435
4510;
4510;36434
4405;
4405;35658
4405;35659
4405;35660
4405;35661
4405;44266
4509;
4509;36433
4404;
4404;35654
4404;35655
4404;35656
4404;35657
4404;44265
4508;
4508;36432
4403;
4403;35650
4403;35651
4403;35652
4403;35653
4403;44264
4506;
4506;36430
4505;
4505;36429
4402;
4402;35646
4402;35647
4402;35648
4402;35649
4402;44263
4504;
4504;36428
4401;
4401;35642
4401;35643
4401;35644
4401;35645
4401;44262
4503;
4503;36413
4503;36414
4503;36415
4503;36416
4503;36417
4503;42883
4400;
4400;35638
4400;35639
4400;35640
4400;35641
4400;44261
4399;
4399;35634
4399;35635
4399;35636
4399;35637
4399;44260
4501;
4501;53215
4398;
4398;35528
4398;35529
4398;35530
4398;35531
4398;44259
4500;
4500;36384
4500;36385
4500;36386
4500;36387
4497;
4497;36374
4397;
4397;35524
4397;35525
4397;35526
4397;35527
4397;44258
4496;
4496;36373
4392;
4392;35491
4494;
4494;36371
4391;
4391;35490
4493;
4493;36370
4390;
4390;35489
4491;
4491;36368
4389;
4389;35488
4388;
4388;35487
4488;
4488;36365
4385;
4385;35460
4487;
4487;36364
4384;
4384;35459
4486;
4486;36357
4383;
4383;35458
4485;
4485;36356
4382;
4382;35457
4483;
4483;36354
4381;
4381;35456
4482;
4482;36353
4380;
4380;35455
4379;
4379;35454
4378;
4378;35453
4481;
4481;36352
4377;
4377;35452
4480;
4480;36351
4376;
4376;35451
4479;
4479;36350
4478;
4478;36280
4374;
4374;35450
4477;
4477;36279
4373;
4373;35449
4476;
4476;36278
4372;
4372;35448
4475;
4475;36265
4371;
4371;35447
4370;
4370;35446
4474;
4474;36264
4473;
4473;36263
4369;
4369;35445
4471;
4471;36261
4368;
4368;35444
4367;
4367;35443
4470;
4470;36260
4469;
4469;36259
4468;
4468;36246
4467;
4467;36245
4365;
4365;35403
4365;35404
4364;
4364;35397
4363;
4363;35396
4362;
4362;35395
4461;
4461;36160
4461;36161
4461;36162
4461;36163
4461;36164
4461;36165
4461;36166
4461;36167
4461;36168
4461;36169
4461;36170
4361;
4361;35394
4460;
4460;36172
4459;
4459;36171
4360;
4360;35393
4458;
4458;36137
4359;
4359;35392
4457;
4457;36136
4456;
4456;36135
4358;
4358;35391
4455;
4455;36134
4357;
4357;35390
4453;
4453;36120
4453;36121
4453;36122
4453;36123
4453;36124
4453;36125
4453;36126
4356;
4356;35389
4451;
4451;36059
4450;
4450;36058
4449;
4449;36057
4445;
4445;36027
4445;36029
4445;36030
4445;36031
4445;36032
4445;36033
4445;36028
4445;50376
4183;
4183;33596
4179;
4179;33583
4174;
4174;33574
4174;33575
4174;33576
4174;33577
4174;33578
4174;33573
4174;50375
4173;
4173;33562
4172;
4172;33561
4171;
4171;33560
4170;
4170;53212
4169;
4169;53211
4168;
4168;33543
4167;
4167;33542
4166;
4166;33541
4165;
4165;33540
4164;
4164;33539
4163;
4163;33538
4162;
4162;33537
4161;
4161;33536
4160;
4160;33535
4159;
4159;33534
4155;
4155;33428
4154;
4154;33427
4153;
4153;33415
4152;
4152;33414
4151;
4151;33413
4150;
4150;33412
4149;
4149;53210
4148;
4148;33396
4146;
4146;33394
4144;
4144;33392
4143;
4143;33355
4142;
4142;33318
4141;
4141;33317
4140;
4140;33316
4139;
4139;33315
4138;
4138;33314
4137;
4137;33313
4136;
4136;53209
4135;
4135;33298
4133;
4133;33282
4132;
4132;33281
4131;
4131;33280
4130;
4130;53208
4129;
4129;33274
4128;
4128;33273
4127;
4127;33272
4327;
4327;35102
4327;35103
4327;35104
4327;35105
4327;44250
4326;
4326;35090
4326;35091
4326;35092
4326;35093
4326;44249
4325;
4325;35076
4325;35077
4325;35078
4325;35079
4325;44248
4125;
4125;33266
4124;
4124;33265
4324;
4324;35052
4324;35053
4324;35054
4324;35055
4324;44247
4123;
4123;33264
4323;
4323;35038
4323;35039
4323;35040
4323;35041
4323;44246
4122;
4122;33263
4322;
4322;35031
4322;35032
4322;35033
4322;35034
4322;44245
4121;
4121;33262
4321;
4321;35499
4321;35500
4321;35501
4321;35502
4321;44244
4320;
4320;34953
4320;34954
4320;34955
4320;34956
4320;44243
4115;
4115;33256
4319;
4319;34892
4114;
4114;33255
4113;
4113;33254
4112;
4112;33252
4111;
4111;33251
4110;
4110;33250
4108;
4108;33248
4107;
4107;33247
4106;
4106;33246
4312;
4312;34763
4312;34764
4312;34765
4312;34766
4312;34767
4312;34768
4312;34769
4312;34770
4312;34771
4312;40764
4105;
4105;33245
4311;
4311;34773
4311;34774
4311;34775
4311;34776
4311;34777
4311;34778
4311;34779
4311;34780
4311;34781
4311;40763
4100;
4100;33236
4099;
4099;33235
4310;
4310;34518
4310;34519
4310;34520
4310;34521
4310;34522
4310;34523
4310;34524
4310;34525
4310;34526
4310;40762
4309;
4309;34536
4309;34537
4309;34538
4309;34539
4309;34540
4309;34541
4309;34542
4309;34543
4309;34544
4309;40761
4098;
4098;33234
4096;
4096;53207
4095;
4095;33221
4307;
4307;34554
4307;34555
4307;34556
4307;34557
4307;34558
4307;34559
4307;34560
4307;34561
4307;34562
4307;40759
4093;
4093;33219
4092;
4092;33218
4306;
4306;34563
4306;34564
4306;34565
4306;34566
4306;34567
4306;34568
4306;34569
4306;34570
4306;34571
4306;40758
4091;
4091;33204
4090;
4090;33203
4305;
4305;34527
4305;34528
4305;34529
4305;34530
4305;34531
4305;34532
4305;34533
4305;34534
4305;34535
4305;40757
4304;
4304;51552
4088;
4088;33197
4087;
4087;33196
4083;
4083;33559
4302;
4302;34341
4302;34342
4302;34343
4302;34344
4302;34345
4302;34346
4302;34347
4302;34348
4082;
4082;33216
4081;
4081;33217
4301;
4301;35061
4301;35062
4301;35063
4301;35064
4301;35065
4301;35066
4301;35067
4301;35068
4301;35069
4301;40755
